"id","name","address","zip_code","city_id","country_code","kind_of_organization_id","total_asset","total_liability","registration_body_id","registration_date"
"AL-DOT-123669","Darkness on the Edge of Town","119 Kyle Extensions Apt. 937",13011,150,"AL",9,45472664.0,1561822.0,31,"2011-06-28"
"AT-FEM-585738","For Emma","773 Adams Motorway Suite 475",9592,358,"AT",7,89277750.0,2301096.0,1,"2011-10-27"
"AT-LAD-707649","Life After Death","0485 Autumn Keys",60983,402,"AT",8,702367.0,78808.0,1,"2018-05-22"
"AT-TDS-702180","The Downward Spiral","3295 Patricia Island",28099,402,"AT",2,2089716.0,985024.0,1,"2016-07-10"
"AT-TGT-268399","The Great Twenty-Eight","PSC 3008",54100,14,"AT",9,1141348.0,164384.0,1,"2015-02-20"
"AT-VIO-100054","Violator","36130 Ryan Tunnel Suite 044",68185,321,"AT",5,1124684.0,409265.0,1,"2019-02-13"
"BA-CAD-147381","CTRL ALT DELETE","8668 Medina Spur",21417,60,"BA",5,5613752.0,306686.0,42,"2013-05-03"
"BA-DVU-307138","Deja Vu","4774 Smith Crossing Apt. 679",79068,471,"BA",8,593026.0,55158.0,42,"2011-05-27"
"BA-KOT-640694","Kick Out the Jams","2026 Brittany Fall",74108,60,"BA",10,687537.0,475127.0,42,"2010-03-09"
"BA-SDF-607781","Supa Dupa Fly","96324 Brenda Dam Suite 592",49268,471,"BA",7,94866533.0,166744.0,42,"2015-11-30"
"BE-EIT-499285","Either/Or","Unit 3048 Box 8112",90854,370,"BE",11,47120980.0,6529336.0,2,"2022-03-15"
"BE-GRA-946833","Graduation","91916 Kathryn Manors Suite 806",69159,122,"BE",2,514714.0,5558.0,2,"2015-04-29"
"BE-JIS-419372","Journey in Satchidanada","Unit 5297 Box 7412",94939,303,"BE",5,7973647.0,788208.0,2,"2010-12-23"
"BE-SPI-852086","Surrealistic Pillow","43880 Jessica Fort",46870,303,"BE",8,7260090.0,144940.0,2,"2023-12-08"
"BG-AVA-233971","Avalon","037 Catherine Street Suite 051",76028,385,"BG",10,8791902.0,6773380.0,3,"2013-12-05"
"BG-BOT-940919","Bridge Over Troubled Water","076 Ryan Plains Suite 407",85997,173,"BG",13,53408671.0,8301525.0,3,"2015-03-10"
"BG-JPR-635280","John Prine","PSC 7283",73950,385,"BG",6,26048550.0,3837259.0,3,"2018-01-23"
"BG-MOO-113770","Moondance","1408 James Ridges",57775,385,"BG",9,738431.0,12153.0,3,"2012-07-10"
"BG-SBJ-718045","Sweet Baby James","42737 Matthew Valleys",5317,173,"BG",2,23519559.0,9847779.0,3,"2019-11-04"
"BG-TFB-245839","The Freewheelin' Bob Dylan","682 Palmer Turnpike",32892,173,"BG",10,502995.0,323104.0,3,"2023-02-18"
"BG-TIC-119777","The Immaculate Collection","68556 Singh Ridge Suite 164",19074,173,"BG",10,58534762.0,9334922.0,3,"2022-05-12"
"BY-ANA-641524","A Night at the Opera","7689 Jill Trace",42350,195,"BY",3,583519.0,969.0,32,"2012-08-26"
"BY-ELE-205872","Elephant","79918 Marks Meadows",93265,171,"BY",11,786118.0,15294.0,32,"2009-11-24"
"BY-H6R-508178","Highway 61 Revisited","384 James Forge",33594,10,"BY",2,610088.0,66175.0,32,"2013-12-21"
"BY-LIS-848091","Lady in Satin","79592 Natasha Landing",35588,451,"BY",11,992280.0,61066.0,32,"2009-05-18"
"BY-PSO-262273","Pet Sounds","4195 Kevin Crossing Suite 128",16364,114,"BY",9,7043299.0,7954250.0,32,"2011-10-24"
"CH-ELA-646716","Electric Ladyland","478 Sean Lodge",99738,172,"CH",4,901391.0,17283.0,38,"2011-09-05"
"CH-IYR-809170","If You're Reading This It's Too Late","07776 Williams Lodge",90385,470,"CH",7,392603.0,21656.0,38,"2020-07-19"
"CH-ODE-629099","Odelay","0022 David Valley Suite 989",38694,470,"CH",5,8268216.0,255126.0,38,"2021-08-28"
"CZ-ALI-120965","Alive!","313 Jessica Tunnel",21772,204,"CZ",6,75030910.0,3454722.0,6,"2018-03-17"
"CZ-BOO-878977","Bat Out of Hell","00109 Raymond Ferry",11474,153,"CZ",5,684822.0,8998.0,6,"2023-10-17"
